notebook,original_cell_index,path_line
notebooks/training/02_mms_full_specaugment.ipynb,3,"drive.mount(""/content/drive"")"
notebooks/training/02_mms_full_specaugment.ipynb,3,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/analysis/01_training_curves.ipynb,0,"drive.mount(""/content/drive"")"
notebooks/analysis/01_training_curves.ipynb,0,"!find /content/drive/MyDrive -name ""trainer_state.json"" 2>/dev/null"
notebooks/analysis/01_training_curves.ipynb,1,"""/content/drive/Othercomputers/My MacBook Pro/"""
notebooks/analysis/01_training_curves.ipynb,3,"""/content/mms_half_bible_loss_curve.png"","
notebooks/analysis/01_training_curves.ipynb,4,"""/content/mms_half_bible_validation_metrics.png"","
notebooks/analysis/01_training_curves.ipynb,5,"""/content/mms_training_dynamics.png"","
notebooks/training/05_omniasr_full.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/05_omniasr_full.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/06_omniasr_half_spk009.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/06_omniasr_half_spk009.ipynb,2,"PROJECT_ROOT = Path(""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"")"
notebooks/preparation/01_assisted_transcription.ipynb,0,"drive.mount(""/content/drive"")"
notebooks/preparation/01_assisted_transcription.ipynb,0,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/preparation/02_test_transcription_drafts.ipynb,0,"drive.mount(""/content/drive"")"
notebooks/preparation/02_test_transcription_drafts.ipynb,0,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/training/03_mms_specaugment_speed.ipynb,2,"drive.mount(""/content/drive"")"
notebooks/training/03_mms_specaugment_speed.ipynb,2,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/diagnostics/02_historical_kenlm.ipynb,0,"drive.mount(""/content/drive"")"
notebooks/diagnostics/02_historical_kenlm.ipynb,0,"""/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm"""
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!rm -rf /content/kenlm
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!git clone -q https://github.com/kpu/kenlm.git /content/kenlm
notebooks/diagnostics/02_historical_kenlm.ipynb,11,!mkdir -p /content/kenlm/build
